Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2001","2001","1000 US$","18","F","FAO estimate"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2002","2002","1000 US$","18","F","FAO estimate"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2003","2003","1000 US$","18","F","FAO estimate"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2004","2004","1000 US$","18","F","FAO estimate"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2005","2005","1000 US$","18","F","FAO estimate"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2006","2006","1000 US$","18","Fp","Previous year"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2007","2007","1000 US$","18","Fp","Previous year"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2008","2008","1000 US$","18","Fp","Previous year"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2009","2009","1000 US$","166","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2010","2010","1000 US$","59","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2011","2011","1000 US$","123","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2012","2012","1000 US$","147","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2013","2013","1000 US$","147","F","FAO estimate"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2014","2014","1000 US$","206","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2015","2015","1000 US$","228","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2016","2016","1000 US$","93","","Official data"
"FO","Forestry Production and Trade","132","Maldives","5622","Import Value","1629","Wood fuel, all species (export/import)","2017","2017","1000 US$","93","Fp","Previous year"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1961","1961","m3","540000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1962","1962","m3","585000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1963","1963","m3","445000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1964","1964","m3","720000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1965","1965","m3","765000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1966","1966","m3","810000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1967","1967","m3","900000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1968","1968","m3","990000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1969","1969","m3","1055000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1970","1970","m3","1121000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1971","1971","m3","1169000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1972","1972","m3","1190000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1973","1973","m3","1202000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1974","1974","m3","1206000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1975","1975","m3","1252000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1976","1976","m3","1272000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1977","1977","m3","1442000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1978","1978","m3","1500000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1979","1979","m3","1660000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1980","1980","m3","1603000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1981","1981","m3","1686000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1982","1982","m3","1463000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1983","1983","m3","881000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1984","1984","m3","836000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1985","1985","m3","887000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1986","1986","m3","901000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1987","1987","m3","863000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1988","1988","m3","738000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1989","1989","m3","732000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1990","1990","m3","579000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1991","1991","m3","250000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1992","1992","m3","239000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1993","1993","m3","239000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1994","1994","m3","216000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1995","1995","m3","177000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1996","1996","m3","177000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1997","1997","m3","177000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1998","1998","m3","177000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","1999","1999","m3","177000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2000","2000","m3","408000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2001","2001","m3","483000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2002","2002","m3","552000","","Official data"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2003","2003","m3","552000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2004","2004","m3","552000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2005","2005","m3","552000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2006","2006","m3","595005","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2007","2007","m3","599000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2008","2008","m3","603100","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2009","2009","m3","607216","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2010","2010","m3","611361","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2011","2011","m3","614334","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2012","2012","m3","500000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2013","2013","m3","500000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2014","2014","m3","500000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2015","2015","m3","500000","F","FAO estimate"
"FO","Forestry Production and Trade","141","Mongolia","5516","Production","1627","Wood fuel, coniferous","2016","2016","m3","500000","F","FAO estimate"
