Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","1998","1998","1000 US$","131411","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","1999","1999","1000 US$","105282","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2000","2000","1000 US$","80733","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2001","2001","1000 US$","89809","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2002","2002","1000 US$","99944","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2003","2003","1000 US$","136730","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2004","2004","1000 US$","145697","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2005","2005","1000 US$","169979.4","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2006","2006","1000 US$","214196","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2007","2007","1000 US$","247469","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2008","2008","1000 US$","297735","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2009","2009","1000 US$","361608","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2010","2010","1000 US$","417204","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2011","2011","1000 US$","525141","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2012","2012","1000 US$","497057.45","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2013","2013","1000 US$","551032.22","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2014","2014","1000 US$","566623.2","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2015","2015","1000 US$","485372.1","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2016","2016","1000 US$","477874.1","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5922","Export Value","1629","Wood fuel, all species (export/import)","2017","2017","1000 US$","482603.1","A","Aggregate, may include official, semi-official, estimated or calculated data"
